lhz_in01,264,267,5	script	matadordemvp	70,{
if (getgmlevel () < 99) { end; }
mes "[Kill MvP]";
mes "Olá "+StrCharInfo(0)+", quer matar todos os MvP?";
next;
if(select("- Sim:- Não") == 2) close;
next;
mes "[Kill MvP]";
mes "Pronto, tudo morto.";
atcommand "@killmonster2 moc_pryd06"; //
atcommand "@killmonster2 lhz_dun03"; // BIO 3
atcommand "@killmonster2 ra_fild02"; //
atcommand "@killmonster2 ra_fild03"; //
atcommand "@killmonster2 ra_fild04"; //
atcommand "@killmonster2 ve_fild01"; //
atcommand "@killmonster2 ve_fild02"; //
atcommand "@killmonster2 lou_dun03"; //
atcommand "@killmonster2 prt_maze03"; //
atcommand "@killmonster2 bra_dun02"; //
atcommand "@killmonster2 gld_dun04"; //
atcommand "@killmonster2 gl_chyard"; //
atcommand "@killmonster2 abyss_03"; //
atcommand "@killmonster2 gef_dun02"; //
atcommand "@killmonster2 gld_dun02"; //
atcommand "@killmonster2 gef_dun01"; //
atcommand "@killmonster2 treasure02"; //
atcommand "@killmonster2 pay_fild11"; //
atcommand "@killmonster2 gld_dun01"; //
atcommand "@killmonster2 gon_dun03"; //
atcommand "@killmonster2 abbey02"; //
atcommand "@killmonster2 xmas_fild01"; //
atcommand "@killmonster2 ra_san05"; //
atcommand "@killmonster2 prt_sewb4"; //
atcommand "@killmonster2 mosk_dun03"; //
atcommand "@killmonster2 thor_v03"; //
atcommand "@killmonster2 ama_dun03"; //
atcommand "@killmonster2 kh_dun02"; //
atcommand "@killmonster2 xmas_dun02"; //
atcommand "@killmonster2 ice_dun03"; //
atcommand "@killmonster2 ayo_dun02"; //
atcommand "@killmonster2 dew_dun01"; //
atcommand "@killmonster2 lhz_dun03"; //
atcommand "@killmonster2 niflheim"; //
atcommand "@killmonster2 anthell02"; //
atcommand "@killmonster2 gld_dun03"; //
atcommand "@killmonster2 mjolnir_04"; //
atcommand "@killmonster2 pay_dun04"; //
atcommand "@killmonster2 2@nyd"; //
atcommand "@killmonster2 gef_fild02"; //
atcommand "@killmonster2 gef_fild14"; //
atcommand "@killmonster2 gef_fild10"; //
atcommand "@killmonster2 moc_pryd04"; //
atcommand "@killmonster2 in_sphinx5"; //
atcommand "@killmonster2 moc_fild17"; //
atcommand "@killmonster2 dic_dun02"; //
atcommand "@killmonster2 dic_dun03"; //
atcommand "@killmonster2 ein_dun02"; //
atcommand "@killmonster2 beach_dun"; //
atcommand "@killmonster2 thana_boss"; //
atcommand "@killmonster2 tur_dun04"; //
atcommand "@killmonster2 odin_tem03"; //
atcommand "@killmonster2 jupe_core"; //
atcommand "@killmonster2 moc_fild22"; //
atcommand "@killmonster2 lhz_dun02"; //
atcommand "@killmonster2 abbey03"; //
atcommand "@killmonster2 man_fild03"; //
atcommand "@killmonster2 spl_fild03"; //
atcommand "@killmonster2 cmd_fild03"; //
atcommand "@killmonster2 gef_fild01"; //
atcommand "@killmonster2 odin_tem02"; //
close;
}
